v1 r
contaminated_client_indices:[61, 69, 40, 62, 41, 49, 70, 32, 29, 87, 51, 74, 30, 14, 90, 26, 42, 7, 99, 77, 79, 16, 35, 8, 3, 19, 25, 89, 67, 71]
weights list(greater): [74, 81, 80, 16, 69, 7, 34, 60, 59, 15, 31, 89, 21, 77, 99, 12, 65, 98, 48, 19, 44, 75, 71, 20, 47, 85, 93, 35, 76, 22, 63, 78, 55, 17, 62, 73, 79, 43, 51, 72, 83, 38, 64, 41, 37, 70, 32, 58, 92, 50, 56, 28, 46, 18, 39, 53, 36, 30, 82, 67, 88, 94, 68, 95, 45, 96, 33, 23, 24, 57, 49, 84, 52, 90, 86, 87, 97, 91, 9, 61, 1, 5, 40, 13, 66, 27, 6, 0, 3, 25, 14, 2, 4, 54, 11, 29, 42, 8, 10, 26]
weights list(greater): [80, 20, 35, 7, 16, 48, 34, 19, 15, 22, 73, 46, 76, 60, 59, 47, 58, 70, 75, 62, 92, 37, 82, 69, 79, 55, 50, 77, 95, 74, 18, 88, 78, 93, 85, 17, 96, 94, 99, 71, 12, 67, 43, 30, 31, 98, 65, 97, 32, 81, 63, 44, 39, 24, 90, 89, 38, 83, 56, 68, 45, 28, 52, 53, 64, 33, 41, 23, 72, 57, 84, 86, 51, 49, 1, 36, 21, 91, 87, 9, 13, 61, 0, 6, 5, 40, 27, 66, 25, 11, 2, 14, 42, 3, 4, 54, 29, 8, 10, 26]
weights list(greater): [62, 94, 96, 7, 88, 16, 17, 33, 73, 77, 58, 46, 97, 92, 18, 67, 50, 37, 82, 22, 70, 69, 78, 39, 76, 24, 95, 98, 32, 47, 90, 12, 74, 52, 85, 1, 79, 75, 15, 56, 65, 31, 99, 45, 68, 53, 28, 80, 57, 38, 83, 59, 63, 41, 64, 84, 44, 60, 35, 23, 89, 71, 86, 91, 51, 20, 81, 72, 21, 55, 43, 30, 93, 0, 34, 36, 48, 5, 13, 87, 19, 61, 27, 6, 9, 49, 2, 25, 11, 40, 66, 3, 14, 4, 8, 54, 42, 29, 10, 26]
weights list(greater): [16, 74, 7, 69, 94, 98, 92, 37, 95, 88, 63, 82, 46, 85, 83, 78, 32, 33, 96, 77, 17, 18, 97, 90, 38, 12, 67, 58, 23, 22, 39, 44, 65, 56, 68, 76, 41, 75, 31, 45, 80, 89, 28, 57, 53, 84, 62, 24, 73, 86, 64, 50, 52, 51, 99, 20, 70, 60, 6, 0, 79, 47, 71, 55, 91, 15, 35, 59, 34, 9, 72, 48, 93, 1, 87, 21, 5, 19, 66, 2, 43, 13, 30, 36, 11, 42, 54, 27, 49, 81, 61, 14, 3, 40, 25, 29, 4, 8, 10, 26]
weights list(greater): [16, 7, 74, 38, 77, 45, 69, 58, 90, 46, 85, 17, 53, 12, 41, 57, 67, 78, 65, 56, 63, 33, 52, 44, 98, 83, 68, 76, 64, 28, 31, 86, 89, 84, 75, 23, 97, 18, 39, 80, 62, 96, 21, 51, 91, 32, 24, 19, 70, 59, 99, 72, 37, 94, 79, 73, 20, 88, 95, 93, 34, 47, 55, 92, 81, 15, 50, 48, 82, 0, 22, 2, 71, 13, 87, 60, 1, 61, 35, 49, 43, 9, 36, 27, 30, 5, 11, 6, 25, 40, 66, 54, 14, 3, 4, 8, 29, 42, 10, 26]
weights list(greater): [22, 92, 16, 95, 73, 82, 62, 58, 33, 96, 88, 74, 46, 7, 98, 50, 94, 69, 12, 37, 85, 77, 97, 44, 75, 31, 17, 38, 45, 83, 65, 63, 56, 78, 18, 23, 76, 68, 90, 67, 86, 53, 28, 89, 41, 39, 57, 5, 84, 64, 51, 52, 32, 24, 1, 60, 6, 99, 0, 80, 70, 9, 15, 54, 35, 72, 21, 20, 66, 13, 79, 93, 40, 48, 14, 55, 59, 42, 34, 29, 61, 19, 87, 71, 36, 27, 30, 11, 49, 47, 43, 91, 81, 25, 2, 3, 4, 8, 10, 26]
weights list(greater): [12, 16, 53, 44, 84, 17, 89, 56, 76, 39, 86, 78, 28, 38, 77, 23, 58, 85, 68, 7, 90, 45, 74, 83, 46, 41, 57, 67, 51, 75, 63, 31, 80, 88, 64, 94, 52, 59, 79, 32, 37, 50, 24, 65, 70, 97, 96, 21, 69, 98, 18, 91, 82, 19, 72, 47, 62, 22, 95, 34, 99, 81, 20, 73, 2, 36, 15, 92, 35, 33, 93, 0, 43, 48, 60, 6, 87, 61, 55, 30, 27, 5, 49, 71, 14, 9, 13, 11, 1, 66, 25, 3, 54, 42, 4, 40, 29, 26, 8, 10]
weights list(greater): [5, 69, 18, 92, 33, 95, 74, 73, 46, 96, 88, 16, 50, 82, 94, 7, 85, 62, 37, 58, 22, 98, 97, 77, 17, 38, 75, 12, 44, 1, 31, 78, 63, 67, 83, 89, 76, 23, 32, 68, 56, 65, 90, 39, 0, 51, 86, 84, 57, 45, 53, 28, 64, 41, 24, 52, 14, 66, 99, 13, 9, 6, 42, 80, 54, 70, 59, 20, 60, 35, 40, 79, 29, 34, 15, 27, 71, 47, 48, 2, 19, 11, 21, 3, 93, 25, 8, 87, 55, 43, 30, 49, 72, 36, 61, 91, 4, 81, 10, 26]
weights list(greater): [7, 16, 44, 69, 74, 85, 77, 76, 23, 86, 84, 41, 12, 89, 75, 67, 45, 33, 17, 24, 46, 39, 28, 51, 65, 90, 56, 63, 68, 52, 78, 64, 98, 57, 31, 83, 53, 18, 79, 32, 38, 80, 70, 58, 59, 99, 37, 21, 88, 15, 91, 19, 55, 13, 93, 96, 20, 36, 66, 60, 47, 72, 97, 1, 34, 35, 94, 48, 62, 87, 2, 82, 54, 43, 22, 25, 61, 0, 30, 81, 73, 14, 50, 71, 9, 42, 92, 3, 40, 4, 95, 49, 5, 27, 29, 6, 8, 26, 10, 11]
weights list(greater): [18, 69, 50, 7, 58, 33, 74, 82, 46, 77, 16, 88, 85, 22, 62, 97, 63, 44, 98, 75, 17, 99, 78, 12, 32, 76, 56, 94, 38, 31, 73, 83, 1, 68, 65, 39, 90, 64, 86, 23, 89, 67, 53, 9, 57, 0, 45, 28, 52, 84, 51, 41, 37, 24, 80, 92, 96, 47, 6, 60, 95, 13, 59, 66, 20, 5, 40, 34, 35, 14, 54, 27, 70, 48, 79, 29, 2, 25, 42, 15, 19, 11, 71, 8, 93, 72, 3, 49, 55, 36, 21, 81, 87, 30, 43, 91, 61, 10, 4, 26]
weights list(greater): [16, 69, 83, 46, 85, 77, 44, 7, 76, 12, 74, 23, 90, 56, 64, 51, 89, 78, 38, 17, 86, 53, 67, 32, 28, 63, 65, 98, 45, 52, 57, 68, 75, 41, 33, 31, 84, 39, 24, 18, 99, 70, 59, 58, 93, 15, 19, 47, 25, 97, 79, 88, 95, 37, 36, 0, 96, 22, 34, 92, 14, 27, 2, 20, 43, 91, 13, 54, 73, 81, 82, 9, 30, 66, 1, 94, 6, 72, 80, 50, 11, 62, 35, 60, 61, 21, 55, 48, 5, 40, 29, 87, 49, 71, 42, 4, 10, 3, 8, 26]
